category,field,label,value,unit,profile,source / type,notes
Version,app_version,App version,0.8.0,,Public/default,metadata,
Version,model_version,Model version,0.4.0,,Public/default,metadata,
Version,version_date,Version date,2026-05-20,,Public/default,metadata,
Profile,profile_mode,Profile mode,Average case,,Public/default,metadata,
Profile,profile_code,Profile code,silver-lion-8366,,Public/default,metadata,
Household basics,profile_name,Profile Name,Average case,,Public/default,config / profile fact,
Household basics,current_year,Current Year,2026,year,Public/default,config,
Household basics,user_age_current_year,User Age Current Year,35,year,Public/default,config,
Partner fields,partner_age_current_year,Partner Age Current Year,34,year,Public/default,config,
Household basics,end_age,End Age,95,age,Public/default,config,
Household basics,relationship_status,Relationship Status,Married,,Public/default,config,
Household basics,partner_included,Partner Included,True,boolean,Public/default,config,
Other settings,future_marriage_year,Future Marriage Year,0,year,Public/default,config,
Other settings,marriage_cost,Marriage Cost,0.0,age,Public/default,config,
Other settings,marriage_cost_year,Marriage Cost Year,0,year,Public/default,config,
Partner fields,partner_finances_start_year,Partner Finances Start Year,2026,year,Public/default,config,
Asset / debt buckets,student_loan_assumption_mode,Student Loan Assumption Mode,None,dollars,Public/default,config,
Other settings,primary_profession_preset,Primary Profession Preset,Corporate — Generic W-2,,Public/default,config,
Other settings,primary_experience_band,Primary Experience Band,3–5 years,,Public/default,config,
Other settings,primary_training_stage,Primary Training Stage,None,,Public/default,config,
Income / career,primary_job_base_salary_2026,Primary Job Base Salary 2026,70000,dollars,Public/default,config,
Income / career,primary_job_bonus_pct_of_base,Primary Job Bonus Pct Of Base,0.1,,Public/default,config,
Partner fields,partner_profession_preset,Partner Profession Preset,Corporate — Generic W-2,,Public/default,config,
Partner fields,partner_experience_band,Partner Experience Band,3–5 years,,Public/default,config,
Partner fields,partner_training_stage,Partner Training Stage,None,,Public/default,config,
Partner fields,partner_base_salary_2026,Partner Base Salary 2026,34200,dollars,Public/default,config,
Partner fields,partner_bonus_pct_of_base,Partner Bonus Pct Of Base,0.0,,Public/default,config,
Other settings,investment_strategy,Investment Strategy,VOO/S&P 500,,Public/default,config,
Real estate assumptions,real_estate_investor_mode,Real Estate Investor Mode,False,boolean,Public/default,config,
High impact fields,retirement_age,Retirement Age,68,age,Public/default,config / decision / strategy,
Partner fields,partner_stay_home_age,Partner Stay Home Age,65,age,Public/default,config / decision / strategy,
Investment assumptions,dollar_display_mode,Dollar Display Mode,Nominal dollars,,Public/default,config / assumption,
Other settings,fixed_dollar_year,Fixed Dollar Year,2026,year,Public/default,config,
Other settings,spending_reference_year,Spending Reference Year,2026,year,Public/default,config,
Asset / debt buckets,replace_asset_debt_buckets_when_applying_average_defaults,Replace Asset Debt Buckets When Applying Average Defaults,True,boolean,Public/default,config,
Other settings,specialty,Specialty,Family Medicine,,Public/default,config,
Other settings,use_specialty_defaults,Use Specialty Defaults,True,boolean,Public/default,config,
Other settings,residency_start_year,Residency Start Year,2030,year,Public/default,config,
Other settings,manual_residency_years,Manual Residency Years,3,,Public/default,config,
Income / career,manual_pgy1_salary,Manual Pgy1 Salary,71239,dollars,Public/default,config,
